14:24:24 | INFO     __main__ main     88  CUDA Available: True
14:24:24 | INFO     __main__ main     89  Device Count: 1
14:24:24 | INFO     __main__ main     91  GPU Name: NVIDIA GeForce RTX 4090
14:24:24 | INFO     __main__ main     93  Launching....
model_name: ModelName.OPTA
dataset: DatasetName.SEED_IV
dataset_path: ../data/SEED_IV
cache_dir: None
device: cuda
logging level: LevelName.INFO
task type: TaskTypeName.SUBJECT_INDEPENDENT
split type: SplitTypeName.LEAVE_ONE_SUBJECT_OUT
batch_size: 32
epochs: 1000
data random: False
random seed: 42
failure_log: None
only one experiment: False
only one session: True
learning rate: 0.001
early stop patience: 0
use_gcn: True
time_steps: 2
trim_trial_start_pct: 0.0
opta_pool_capacity: 256
sinkhorn_warmup_epochs: 1000
14:24:24 | INFO     data.dataloder load_data 70  Loading dataset DatasetName.SEED_IV from path ../data/SEED_IV
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 38
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 22
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 28
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 38
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 14
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 17
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 22
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 38
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 42
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 32
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 48
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 64
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 16
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 51
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 28
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 14
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 17
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 22
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 38
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 42
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 32
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 48
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 64
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 16
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 51
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 28
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 14
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 17
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 22
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 38
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 42
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 32
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 42
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 32
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 48
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 64
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 48
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 16
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 64
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 51
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 16
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 51
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 28
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 28
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 14
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 17
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 14
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 17
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 22
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 22
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 38
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 38
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 42
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 32
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 48
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 64
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 16
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 51
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 28
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 14
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 17
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 22
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 38
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 42
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 32
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 48
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 64
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 16
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 51
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 28
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 14
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 17
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 22
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 38
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 42
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 32
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 48
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 64
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 16
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 51
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 28
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 14
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 17
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 22
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 38
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 42
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 32
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 48
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 64
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 16
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 51
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 28
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 14
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 17
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 22
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 38
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 42
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 32
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 48
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 64
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 16
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 51
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 28
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 14
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 17
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 22
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 38
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 42
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 32
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 48
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 64
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 16
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 51
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 28
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 14
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 17
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 22
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 38
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 39
14:24:31 | INFO     data.utils merge_for_all_subjects 74  Merging data and labels....
14:24:31 | INFO     data.utils merge_for_all_subjects 99  Finish merging! data shape: (11914, 62, 5), label shape: (11914,)
14:24:31 | INFO     data.utils merge_for_one_subject 117 Merging data and labels....
14:24:31 | INFO     data.utils merge_for_one_subject 130 Finish merging! data shape: (851, 62, 5), label shape: (851,)
14:24:31 | INFO     model.saber __init__ 110 Use direct distance as adjeceny matrix for GCN.
14:24:31 | INFO     train.training_opta train    164 len of train data: 11914, len of test data: 851
14:24:33 | INFO     utils.metric update   25  --> A new better acc 0.3725 on subject 0 session 0
14:24:33 | INFO     train.training_opta train    359 Epoch 1/1000 | src_ce: 1.0365, dann: 0.6940, tgt_ce: 0.0658, tri: 0.1358, xconf: 1.3927, source_acc: 58.8635, target_acc: 37.2503, best_acc: 37.2503
14:24:33 | INFO     train.training_opta train    373 Epoch 1/1000 | pool_size: 156, agree_rate: 0.5625, M_t_offdiag_max: 0.9706
14:24:34 | INFO     utils.metric update   25  --> A new better acc 0.5076 on subject 0 session 0
14:24:35 | INFO     utils.metric update   25  --> A new better acc 0.6686 on subject 0 session 0
14:24:40 | INFO     utils.metric update   25  --> A new better acc 0.6921 on subject 0 session 0
